{
// ----- 0 -----
{{
	87276822528816409340372816140279393849487150099827935867305984.0 ,
	27484151762967341761104239309568560709308484621783730751010849928773632.0 ,
	33894835199898491869409032646947310402310923619995321232504024914337980219392.0 
},
{
	356229.0 ,
	4452186587136.0 ,
	18358844716138627072.0 ,
	26595611715014819751919616.0 ,
	48876309945439156345433632014336.0 ,
	110976583350233163038216213824523993088.0 ,
	416656021917407734080021331072969132371607552.0 ,
	891898501153495977352371368596745106686669427310592.0 ,
	2934706512093027761087410948393811564522703503857738055680.0 ,
	10541268763371296127005481729970521573555423647352786902231023616.0 ,
	22943138402364990149283362914862533502933887555659753348280587732910080.0 ,
	35915335246414122999308132295140634157566890673816146237300964205903671721984.0 
},
{
	1382174.0 ,
	6829065109504.0 ,
	14063949987906060288.0 ,
	29355318415418063511879680.0 ,
	143366300177154621653670663553024.0 ,
	272719713419852798720845614461925457920.0 ,
	453076443648955777824506315306391284043743232.0 ,
	1002318946147385269510326720909174747408057002622976.0 ,
	3311188585580630039394386041014891719649165663090893651968.0 ,
	3453918735980902610173768608015209576462576162117334814410407936.0 ,
	23795799371859463411383056226003371158203821695570299227551116562530304.0 ,
	5337148056958530139078446447322272890482252372615248604653400632360890793984.0 
},
} ,
// [3]
{ {
	3254728.0 ,
	6802867486720.0 ,
	1755999234395471872.0 ,
	24772593785186399603916800.0 ,
	125924808221157988288082539970560.0 ,
	179320515269251490125475654913904082944.0 ,
	611697707859683558814104535062280308741111808.0 ,
	72682588751051006942893212994215539820291371827200.0 ,
	4329575273238635364266566617181064514904369512354693513216.0 ,
	9344733907673622426483867385908099408984408754884497107417300992.0 ,
	4619602658260012412394197722864966266492572531066637177003791762849792.0 ,
	29013285222784300427066729303605668515995873852850984185130012831038528552960.0 
},
{
	4067990.0 ,
	6924842041344.0 ,
	1760159786394976256.0 ,
	10424587117446594390130688.0 ,
	71225769929687590483393695973376.0 ,
	298045465865910078905729893463717052416.0 ,
	361140314883724307519825617368905875745406976.0 ,
	1036663521000815135108172785335022673622403226009600.0 ,
	1465827495105192812485994209749464629709887587343843459072.0 ,
	6260241440125432139304126492816930624108704517740204116194361344.0 ,
	9734278399653912159455308093870867235316270905611255726014099431096320.0 ,
	46349671443345968955703493597965532317600575262302223446857874828412399386624.0 
},
{
	2646978.0 ,
	2411141791744.0 ,
	1551199800559403008.0 ,
	15961340457682368888569856.0 ,
	86861029997114398691636816117760.0 ,
	10584659405400075334122808345125453824.0 ,
	684265644864509053655376877093964333979795456.0 ,
	233066693723497836657055982239163656781029758205952.0 ,
	1948165500815965062208401530812337430515764449301892169728.0 ,
	5461988689538043333247892987657034893639384078223157311223889920.0 ,
	14249872005854765780336974524644748491089894668082925587015352314757120.0 ,
	20472236083704041928840470228920603978078577477610687415385285853602423767040.0 
},
} ,
// [4]
{ {
	2085531.0 ,
	3391224807424.0 ,
	10949675661207273472.0 ,
	37837555615623410664603648.0 ,
	7383422564934056972700692250624.0 ,
	129379543750372055073998817017372606464.0 ,
	118478153385064670454823917317163328791904256.0 ,
	1132710868105309058283930668792111173572848351444992.0 ,
	5777626418700854516733439297644893038673804576951176790016.0 ,
	7744047856743077284982685739832451642212643707124390450490769408.0 ,
	14038628712804098633469288200864766062662230968596349138478111282692096.0 ,
	46777524502876209586014148983379809679448924409705010050185510030094165344256.0 
},
{
	1275283.0 ,
	3354625310720.0 ,
	2409839217015259136.0 ,
	36297510739885695038390272.0 ,
	21159799606495183693782005579776.0 ,
	193145167914377297899801492968462876672.0 ,
	242574708930360955879891612777632582523158528.0 ,
	1377403207909743291152146919395425692987283772276736.0 ,
	679519597494742158446044052080635482922758671570646859776.0 ,
	919859042507034972494024253655697851948471371542648545588805632.0 ,
	25223899867067391711248510880161244514468238498636370519354107362279424.0 ,
	29873739743331373595573795186467469833203858510629410617735235051068034383872.0 
},
{
	1780551.0 ,
	2633288908800.0 ,
	9311394539728011264.0 ,
	32770862207873902960443392.0 ,
	140407468740757652124127394267136.0 ,
	178706850684283405185128706878994382848.0 ,
	383789509225981971647947831239564367899918336.0 ,
	259759793696331051332548575582792839569228076941312.0 ,
	3040379861839649257463077826896822630397038630241902264320.0 ,
	5325191811418761399361619628757070219433265446021952607084347392.0 ,
	27461654424659646232095896570904636613204360657028788447119147746197504.0 ,
	52632910889522549578763496378888739857104825652822588640492954281371697676288.0 
},
} ,
// [5]
{ {
	641213.0 ,
	2328606277632.0 ,
	13786178166357753856.0 ,
	9206271905098447053651968.0 ,
	122340120723649803693310582194176.0 ,
	311512499064904300427140693583600812032.0 ,
	29779811341085929629997228769391195025571840.0 ,
	1144167385334659798249185530268882271032592658595840.0 ,
	5224446412089273951582076200334767273497052094790312656896.0 ,
	5331519129968031173571566104495663547180696620309972353873346560.0 ,
	6351384310530683929751436249602163773152563203607116899747495055196160.0 ,
	12159855604585648390019499485464501847451891244836339892986203628749237256192.0 
},
{
	1265258.0 ,
	8070809780224.0 ,
	6932966170895056896.0 ,
	33490137652795985797054464.0 ,
	3137365601437657966063877357568.0 ,
	236413226673655333381799685191895089152.0 ,
	477634622069639906732658060724741995864522752.0 ,
	660281177461941042954530075759557412216636348301312.0 ,
	5192289447551592941914551002510178705695864743698165137408.0 ,
	12251653444229458901535457632006146518614993458860347026304925696.0 ,
	26887070561315998221472055811862530734472469016523392496115627052761088.0 ,
	3112025034753252374009481157324159884612014839987515979269002822607997763584.0 
},
{
	3316042.0 ,
	6077798154240.0 ,
	6589425961819701248.0 ,
	21584461453671251507675136.0 ,
	95533883169842862225045718040576.0 ,
	66737078300578627149592644053496758272.0 ,
	530515522736254506770256864843461071229419520.0 ,
	482082166789138422004997781043940696963568518561792.0 ,
	3083771634995767989454525008249553162105868436988573515776.0 ,
	6070955437294846780870658262760103443331137989312391155457982464.0 ,
	2619274662234520068957268225534409157419399365254757220561595477786624.0 ,
	40197261500919150259798104049167648072572988093458320100762456184639440551936.0 
},
} ,
// [6]
{ {
	2540892.0 ,
	8332005867520.0 ,
	15570967013214912512.0 ,
	6414320296054358997467136.0 ,
	137365617950476106779898702462976.0 ,
	266891522455424283921183523910386188288.0 ,
	150848534385519704607167816972932575211290624.0 ,
	1111815248260247452645296833056385840028636749496320.0 ,
	2277623607126275256708269570757548576991362934747810496512.0 ,
	2453750453871330443987229264478992840386491255018213411263610880.0 ,
	13165352862215505302073477435804849920265873113761145770679551079219200.0 ,
	21689124392584766973585816643533839997752947207147881291245321474645820440576.0 
},
{
	182696.0 ,
	4023155425280.0 ,
	3313338707884376064.0 ,
	14929982996521267857719296.0 ,
	153303128815619686115885161906176.0 ,
	96944887867873279012202722228837548032.0 ,
	291778178057660973942841727513836538826850304.0 ,
	385751511017642365792849827821916472228551417921536.0 ,
	1262830202469850985692454611009528020359077632976552460288.0 ,
	12077495256581155443742833654459249813900233607053692388744626176.0 ,
	9795201560384172491960053672885870580412751718300473386874718331600896.0 ,
	3947854124334976810922979831269356775005653940953238472645405156206987706368.0 
},
{
	3130746.0 ,
	7622556123136.0 ,
	8641624832645005312.0 ,
	37817024389469371933655040.0 ,
	103300177377552150715892555055104.0 ,
	6481609072219757014039975198969561088.0 ,
	143717236821957597228365875324985008803807232.0 ,
	841742876360269488192161612201335673351475136823296.0 ,
	5743550841581737892303789684889829181445469546606451752960.0 ,
	11927221441035998306256604855667658279898743217713223402505895936.0 ,
	25573655151735128697920633889852174479003328972348519186468580907548672.0 ,
	8152563640712111243759131536709215329249728353414770051327738813926890012672.0 
},
} ,
// [7]
{ {
	2162754.0 ,
	517832966144.0 ,
	834458956737806336.0 ,
	14483055281103432841166848.0 ,
	25109408616208961792714070818816.0 ,
	104882773949635225962682110070143057920.0 ,
	371163672283747470899602779805416040182054912.0 ,
	1341046927433444375101949200895638703378206067523584.0 ,
	2764472297954400816019633979652287619866992608926817583104.0 ,
	8872739796884691739808762871808845348158424341948912960289112064.0 ,
	17947399730374267174949213716371877828610341329483129951793117524918272.0 ,
	24345440919552132001838555740783572445790520223920930987050053147804798287872.0 
},
{
	1183754.0 ,
	1405679042560.0 ,
	9420738772087078912.0 ,
	19031247606429112468504576.0 ,
	69522209693125996552598138650624.0 ,
	295272779343452480952094608423913521152.0 ,
	233615414491699567075364422738561557283733504.0 ,
	784928427456723343206874422615459620457487141961728.0 ,
	5519900777008945610192530175041812233487297678287858302976.0 ,
	10380606344454074032855104699683521351635283859751729938873450496.0 ,
	26846538493060062274241694610957778076833734266681106156921624115281920.0 ,
	3284955191218436740267446400209373034348629826394217184795155029559512924160.0 
},
{
	2725876.0 ,
	5224236318720.0 ,
	18408815320597790720.0 ,
	34235441453606072810995712.0 ,
	119530615804491633159427019767808.0 ,
	116126855056069224405628291449079463936.0 ,
	502157411124164258040609615183919803791310848.0 ,
	744420283442342789862678150230544049496672027279360.0 ,
	2162686441561333592331393543721275388219957500584040333312.0 ,
	9401585618091019594161928130714091243715047788145007868000600064.0 ,
	19801541101527343573601095751524039918820848240992122673175423384289280.0 ,
	20593016644772876795120578456510451923496471884623669180100630027518911447040.0 
},
} ,
// [8]
{ {
	3617801.0 ,
	1530132430848.0 ,
	1547602198513319936.0 ,
	12702446415900470952329216.0 ,
	160908877674484151852331018747904.0 ,
	333265951272289619203595991110888980480.0 ,
	140078597472472002238552010647717111318708224.0 ,
	1085836485757613570890273911840466129556197995446272.0 ,
	4329681530253675870232331697883142319545030577274298040320.0 ,
	13022161405146438578615536947915464363525141487312862798728396800.0 ,
	16079962682398035431476719530224652346319573912179817905114954904633344.0 ,
	21017004726348914709710270378641854151091448411002040366957374215635349798912.0 
},
{
	1964417.0 ,
	3166703714304.0 ,
	12277375534165393408.0 ,
	26454494122850941682057216.0 ,
	22129416142265457794096744628224.0 ,
	215404220028362445516584947575808851968.0 ,
	47164497184709754789877574088472801180647424.0 ,
	683588132283829367812211885640667667793766600671232.0 ,
	604038205796390624793542498700407949734287259103408422912.0 ,
	3734875532555075054482294706808561517580901489456100535173120.0 ,
	10622363791258396345230513581573799532257473383237161312582797115785216.0 ,
	2380605563905775586072295470063489835263056115552787093699099155466643570688.0 
},
{
	795585.0 ,
	6548067713024.0 ,
	1002816177182867456.0 ,
	17258238799784518914932736.0 ,
	43545082480630438523446962946048.0 ,
	226545266494009893473777476918212296704.0 ,
	596037232769248128848593108879055472113483776.0 ,
	269844012269145010872165895099938247455340373213184.0 ,
	101161168051591559942121550097876122330770186488281825280.0 ,
	3120755284273519141952420248589039473761527544546961718603939840.0 ,
	22165815213522910984617692712775901583184082994621375289473611618844672.0 ,
	33959242296806741410673373788654079603833197368923615279836801590394475249664.0 
},
} } ,
{
// ----- 9 -----
// [1]
{ {
	3022714.0 ,
	8554337533952.0 ,
	14755111793219076096.0 ,
	14731385349823710825021440.0 ,
	124701723462344032576482205237248.0 ,
	90498975836555948938108894192131375104.0 ,
	684276533900250523686207705081402150562562048.0 ,
	743088661345048129293650769421047670534426924679168.0 ,
	1543263417249219005170737951818616287696997743261835591680.0 ,
	10856416933098119821434621373752085673642258504797548218985480192.0 ,
	2785589098852089006049955270753845687659014444666074404509966089060352.0 ,
	39887041806123607998680486642670020332536215647377205565881011045828109795328.0 
},
{
	1219787.0 ,
	5399247847424.0 ,
	10843629963731533824.0 ,
	7508470474042367342018560.0 ,
	133292949963732116348014946156544.0 ,
	65080897861982846349454807302485835776.0 ,
	403625589240904237498618327230584432250322944.0 ,
	1479724735871372613965037027974214173557267451871232.0 ,
	963142019303001983741868054525326590954322857118989811712.0 ,
	9229222681539036727067761188942231931595293209995469944310988800.0 ,
	671773944517267724297681858840673228958191951673177712052342936829952.0 ,
	10409407089127238439995146964650353544099431182878597773319663585012364607488.0 
},
{
	3296484.0 ,
	4205309853696.0 ,
	14281327834763886592.0 ,
	10331431059874361154469888.0 ,
	58996585823475823097134744338432.0 ,
	223394678115817057596803206692447715328.0 ,
	581508536831191740212560866640148696557158400.0 ,
	577739875273523618133226752431369484741781154168832.0 ,
	4367510524185772620889288668396109473094181816328433696768.0 ,
	1050592240349933372762432239972843920396635128384500992388890624.0 ,
	2043650840010645056114785525968927033168358635682280847084438463447040.0 ,
	5502155008617598938108436590477592014999453485921898206414226261503484362752.0 
},
} ,
// [2]
{ {
	2032711.0 ,
	8591796862976.0 ,
	15153979427404120064.0 ,
	9370816862235936254066688.0 ,
	126674535657450196717068322078720.0 ,
	236802973456599103880666255572607172608.0 ,
	419755653997690562543709210372065109009760256.0 ,
	916336549771853775415791870108644087159383006380032.0 ,
	5133381157044207085232225557507551293502895203339384913920.0 ,
