{{ 755822026485370 , 152464789723500 , 1178207602290608 , 410307889503239 , 156581253571278 }}},
{{{ 1495380034400429 , 325049476417173 , 46346894893933 , 1553408840354856 , 828980101835683 }},
{{ 1418185496130297 , 484520167728613 , 1646737281442950 , 1401487684670265 , 1349185550126961 }},
{{ 1280337889310282 , 2070832742866672 , 1640940617225222 , 2098284908289951 , 450929509534434 }}},
{{{ 1254958221100483 , 1153235960999843 , 942907704968834 , 637105404087392 , 1149293270147267 }},
{{ 407703353998781 , 126572141483652 , 286039827513621 , 1999255076709338 , 2030511179441770 }},
{{ 894249020470196 , 400291701616810 , 406878712230981 , 1599128793487393 , 1145868722604026 }}},
{{{ 452487513298665 , 1352120549024569 , 1173495883910956 , 1999111705922009 , 367328130454226 }},
{{ 1497955250203334 , 110116344653260 , 1128535642171976 , 1900106496009660 , 129792717460909 }},
{{ 1717539401269642 , 1475188995688487 , 891921989653942 , 836824441505699 , 1885988485608364 }}},
{{{ 2022432361201842 , 1088816090685051 , 1977843398539868 , 1854834215890724 , 564238862029357 }},
{{ 1241784121422547 , 187337051947583 , 1118481812236193 , 428747751936362 , 30358898927325 }},
{{ 938868489100585 , 1100285072929025 , 1017806255688848 , 1957262154788833 , 152787950560442 }}},
{{{ 1295072362439987 , 931227904689414 , 1355731432641687 , 922235735834035 , 892227229410209 }},
{{ 867319417678923 , 620471962942542 , 226032203305716 , 342001443957629 , 1761675818237336 }},
{{ 1680989767906154 , 535362787031440 , 2136691276706570 , 1942228485381244 , 1267350086882274 }}},
{{{ 535509430575217 , 546885533737322 , 1524675609547799 , 2138095752851703 , 1260738089896827 }},
{{ 366018233770527 , 432660629755596 , 126409707644535 , 1973842949591662 , 645627343442376 }},
{{ 1159906385590467 , 2198530004321610 , 714559485023225 , 81880727882151 , 1484020820037082 }}},
{{{ 2013612215646735 , 1830770575920375 , 536135310219832 , 609272325580394 , 270684344495013 }},
{{ 1377485731340769 , 2046328105512000 , 1802058637158797 , 62146136768173 , 1356993908853901 }},
{{ 1237542585982777 , 2228682050256790 , 1385281931622824 , 593183794882890 , 493654978552689 }}},
{{{ 1253759950575250 , 1509487323905258 , 578311512025850 , 212916427969408 , 1753384794452412 }},
{{ 1941635877650350 , 41136794015779 , 802548087270427 , 553714331402352 , 386035892408446 }},
{{ 1415499622184076 , 11739232724558 , 1448526577403933 , 77973485783393 , 148463223858677 }}},
{{{ 1304756256783871 , 1600981150400111 , 901595917857192 , 242747876317930 , 1279035873929757 }},
{{ 311441914860102 , 648657507285395 , 2021653799300721 , 1829986640373467 , 1684057546885166 }},
{{ 531432570362576 , 1071513573823369 , 449672118652203 , 98547521251379 , 260579416510065 }}},
{{{ 861603135516889 , 972543469096648 , 1889740426619698 , 70421560213036 , 2102944079771845 }},
{{ 2098297300858722 , 1637995723173513 , 2132191683177015 , 592134746032938 , 1044637126699087 }},
{{ 607038018090674 , 1768950085932612 , 1176147243379098 , 1239851308662055 , 1164850159859507 }}},
{{{ 2041024517366388 , 906640306630802 , 1870667933915535 , 1018654973521110 , 670144050027407 }},
{{ 50302027267574 , 423806012475259 , 1179614475371999 , 273291038306754 , 1591101869035053 }},
{{ 67986117053250 , 143032219413988 , 187059126532888 , 1606721935579222 , 2108737133289470 }}},
{{{ 1222422916724904 , 1472245300303381 , 1263783142962994 , 1924355287951999 , 1022145560776167 }},
{{ 1710358734492362 , 700744440434795 , 97008718346940 , 1206596703084633 , 1537007452608631 }},
{{ 63942543002426 , 322070337950512 , 1601643046070686 , 1223905889282175 , 1741111665223434 }}},
{{{ 812295789681636 , 324775898964235 , 2192210973050135 , 1489710278245695 , 1388601324428403 }},
{{ 608607226436064 , 1177142915116464 , 893340840255623 , 1733521080031483 , 935074982514089 }},
{{ 731527977617797 , 464892677638406 , 850380242165564 , 1707297435867315 , 797914062581028 }}},
{{{ 2229646033936081 , 1942975612354649 , 213884528061573 , 951329811597823 , 1522941440963823 }},
{{ 2200385186612531 , 1578280621009878 , 1080513122912467 , 1819075993402942 , 1445221323523098 }},
{{ 1808087344592199 , 1917986815291197 , 1736625562156353 , 1691009053422774 , 699554104203468 }}},
{{{ 545023831723124 , 1093783076745175 , 1713278174184402 , 137023744208400 , 408433093622657 }},
{{ 51064528108022 , 111517112206598 , 1559429527589512 , 2124275860379685 , 1685170275648173 }},
{{ 567087552892581 , 1562927351866469 , 299640978917608 , 868196882482839 , 81953139898216 }}},
{{{ 1694030170963455 , 502038567066200 , 1691160065225467 , 949628319562187 , 275110186693066 }},
{{ 47341488007760 , 1891414891220257 , 983894663308928 , 176161768286818 , 1126261115179708 }},
{{ 1124515748676336 , 1661673816593408 , 1499640319059718 , 1584929449166988 , 558148594103306 }}},
{{{ 1288941072872766 , 931787902039402 , 190731008859042 , 2006859954667190 , 1005931482221702 }},
{{ 1784525599998356 , 1619698033617383 , 2097300287550715 , 258265458103756 , 1905684794832758 }},
{{ 1465551264822703 , 152905080555927 , 680334307368453 , 173227184634745 , 666407097159852 }}},
{{{ 171348223915638 , 662766099800389 , 462338943760497 , 466917763340314 , 656911292869115 }},
{{ 2111017076203943 , 1378760485794347 , 1248583954016456 , 1352289194864422 , 1895180776543896 }},
{{ 488623681976577 , 866497561541722 , 1708105560937768 , 1673781214218839 , 1506146329818807 }}},
{{{ 988979367990485 , 1359729327576302 , 1301834257246029 , 294141160829308 , 29348272277475 }},
{{ 160425464456957 , 950394373239689 , 430497123340934 , 711676555398832 , 320964687779005 }},
{{ 1434382743317910 , 100082049942065 , 221102347892623 , 186982837860588 , 1305765053501834 }}},
{{{ 1191737341426592 , 1847042034978363 , 1382213545049056 , 1039952395710448 , 788812858896859 }},
{{ 2205916462268190 , 499863829790820 , 961960554686616 , 158062762756985 , 1841471168298305 }},
{{ 1346965964571152 , 1291881610839830 , 2142916164336056 , 786821641205979 , 1571709146321039 }}},
{{{ 492448143532951 , 304105152670757 , 1761767168301056 , 233782684697790 , 1981295323106089 }},
{{ 787164375951248 , 202869205373189 , 1356590421032140 , 1431233331032510 , 786341368775957 }},
{{ 665807507761866 , 1343384868355425 , 895831046139653 , 439338948736892 , 1986828765695105 }}},
{{{ 852891097972275 , 1816988871354562 , 1543772755726524 , 1174710635522444 , 202129090724628 }},
{{ 756096210874553 , 1721699973539149 , 258765301727885 , 1390588532210645 , 1212530909934781 }},
{{ 1205281565824323 , 22430498399418 , 992947814485516 , 1392458699738672 , 688441466734558 }}},
{{{ 1287181461435438 , 622722465530711 , 880952150571872 , 741035693459198 , 311565274989772 }},
{{ 1050627428414972 , 1955849529137135 , 2171162376368357 , 91745868298214 , 447733118757826 }},
{{ 1003649078149734 , 545233927396469 , 1849786171789880 , 1318943684880434 , 280345687170552 }}},
{{{ 137033802346169 , 2184552721577514 , 539064280617532 , 2076540099477398 , 2066610116555437 }},
{{ 1650059244213943 , 1415687339027798 , 1500141786956787 , 2204874486713657 , 1294277876097258 }},
{{ 1247200432261975 , 265507035905438 , 1620404126253617 , 117362009527087 , 1746435297969059 }}},
{{{ 837136640501665 , 1043670615489504 , 2155335349713680 , 1236566668693657 , 1494720534426543 }},
{{ 1068629703061668 , 984762690851450 , 1229949103789232 , 2110232841828031 , 1092532788851750 }},
{{ 1306097687903586 , 1372543655508231 , 1658076721821581 , 2200003583698537 , 780636112677937 }}},
{{{ 722478309804879 , 1188829196206039 , 1185414523406556 , 1657025426781102 , 1841660092890563 }},
{{ 814536290823781 , 63061116467332 , 804840198178091 , 8292666531281 , 2073254466378785 }},
{{ 479894784370716 , 1925880613677947 , 2183487522494884 , 625094381313712 , 854845126872293 }}},
{{{ 694018530392140 , 2181664308275944 , 1008881841276548 , 1869175821107034 , 1331662548691003 }},
{{ 817093479351430 , 1836962122101804 , 919916971324812 , 476742058422480 , 1520644895959803 }},
{{ 1207982418891449 , 1577854720087533 , 2009037012572541 , 1476807775109585 , 764858983320152 }}},
{{{ 140152580198083 , 1925625273063552 , 465551876178050 , 1812104517839551 , 1575877311322463 }},
{{ 292623621294190 , 1087309087737456 , 321655784028745 , 859400146466929 , 313265906579808 }},
{{ 1960514462005953 , 1030291725190195 , 357278058611993 , 503261352420903 , 409647200988996 }}},
{{{ 1885636610741691 , 1508783391782587 , 1311104907831964 , 1427543553470043 , 1292851863616546 }},
{{ 1640564024541742 , 1198304966395870 , 1372955845260038 , 236154098509699 , 1964015174577550 }},
{{ 1832104727099167 , 996069167520846 , 1100729754186688 , 1771584084767106 , 2117261745027080 }}},
{{{ 2179220822379819 , 1000095666499659 , 49992398096602 , 1767660763649070 , 328419317743688 }},
{{ 1199122074926019 , 270259320717536 , 397875262207323 , 868065793065420 , 1432109594857766 }},
{{ 1875633950147766 , 1109790076082089 , 897660652998513 , 1428078707156757 , 908826481148722 }}},
{{{ 550413608250370 , 875252643681210 , 2041453659475649 , 2067699249466175 , 837158492223667 }},
{{ 382218292636378 , 253308433944437 , 874541765087370 , 2016974307899051 , 1468999769476078 }},
{{ 2013224690617610 , 881120726963113 , 2087874148443678 , 930634847072563 , 2100154549645766 }}},
